# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/mzML-examples/shimadzu-lcms-9030-qtof/Blind_P1_pos_012.mzML	37906944	Y	aws s3 sync s3://v09 data/
data/mzML-examples/shimadzu-lcms-9030-qtof/Blind_P1_pos_012.mzpeak	2603410	Y	aws s3 sync s3://v09 data/
data/mzML-examples/shimadzu-lcms-9030-qtof/README.md	850	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-fusion-lumos/01_CPTAC_TMTS1-NCI7_P_JHUZ_20170509_LUMOS.mzML	617171864	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-fusion-lumos/01_CPTAC_TMTS1-NCI7_P_JHUZ_20170509_LUMOS.mzpeak	164001705	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-fusion-lumos/01_CPTAC_TMTS1-NCI7_P_JHUZ_20170509_LUMOS.raw	691434672	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-fusion-lumos/README.md	575	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-ft-ultra-fticr/README.md	966	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-ft-ultra-fticr/mtab_BIOS_CRAM1620_1_072617_34.RAW	231884992	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-ft-ultra-fticr/mtab_BIOS_CRAM1620_1_072617_34.mzML	31641068	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-ft-ultra-fticr/mtab_BIOS_CRAM1620_1_072617_34.mzpeak	5805768	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-orbitrap-velos/README.md	639	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-orbitrap-velos/TMT_Erwinia_01.raw	220475548	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-orbitrap-velos/TMT_Erwinia_1uLSike_Top10HCD_isol2_45stepped_60min_01-20141210.mzML	450032788	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-orbitrap-velos/TMT_Erwinia_1uLSike_Top10HCD_isol2_45stepped_60min_01-20141210.mzpeak	107925789	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-xl-iontrap/2013_30_Amrutha_050713_1.mzML	181980315	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-xl-iontrap/2013_30_Amrutha_050713_1.mzpeak	58222588	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-xl-iontrap/2013_30_Amrutha_050713_1.raw	73054467	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-ltq-xl-iontrap/README.md	942	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-orbitrap-astral-PXD049028/20231206_HAP1_1ug_60min_DIA_2Th_5e4_3p5ms_rep03.mzML	19714051337	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral-PXD049028/20231206_HAP1_1ug_60min_DIA_2Th_5e4_3p5ms_rep03.mzpeak	9191299234	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-orbitrap-astral-PXD049028/20231206_HAP1_1ug_60min_DIA_2Th_5e4_3p5ms_rep03.raw	22121976843	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral-PXD049028/README.md	1361	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral-PXD049028/curl.log	69284	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral-PXD049028/mzpeak.log	12698	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral-PXD049028/raw-redl.log	112479	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral-PXD049028/trfp.log	177	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-orbitrap-astral/20240912_WFB_exp01_magnet_5_0.mzML	6415611632	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-orbitrap-astral/20240912_WFB_exp01_magnet_5_0.mzpeak	3523032751	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-orbitrap-astral/20240912_WFB_exp01_magnet_5_0.raw	9057318473	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-orbitrap-astral/README.md	783	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-qexactive-plus-PXD077619/QEP2_11961_RDA_GITR_GA_Afuc_200820.mzML	479885813	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-qexactive-plus-PXD077619/QEP2_11961_RDA_GITR_GA_Afuc_200820.mzpeak	92131752	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-qexactive-plus-PXD077619/README.md	832	N	scripts/fetch-mzml-examples.sh  (PXD049028 entry: PRIDE raw + TRFP, see restore-data.sh)
data/mzML-examples/thermo-qexactive-plus/160920_SM-AKTWT_509.mzML	253910025	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-qexactive-plus/160920_SM-AKTWT_509.mzpeak	103233051	Y	aws s3 sync s3://v09 data/
data/mzML-examples/thermo-qexactive-plus/README.md	520	Y	aws s3 sync s3://v09 data/
data/mzML-examples/waters-xevo-g2s-qtof/QC01.mzML	85801170	Y	aws s3 sync s3://v09 data/
data/mzML-examples/waters-xevo-g2s-qtof/QC01.mzpeak	47040159	Y	aws s3 sync s3://v09 data/
data/mzML-examples/waters-xevo-g2s-qtof/README.md	903	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/7600ZenoTOFMSMS_EAD_TestData-S1.mzML	543660	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/7600ZenoTOFMSMS_EAD_TestData-S1.mzpeak	395687	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_En_04-srmSpectra.mzML	500028	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_En_04-srmSpectra.mzpeak	97362	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_01.mzML	206701	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_01.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_02.mzML	215537	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_02.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_03.mzML	212705	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_03.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_04.mzML	215313	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_04.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_05.mzML	213153	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_05.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_06.mzML	212277	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_06.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_07.mzML	211541	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_07.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_08.mzML	213253	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_08.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_09.mzML	214217	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_09.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_10.mzML	210918	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/Enolase_repeats_AQv1.4.2-20070918_en_10.mzpeak	59192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/PressureTrace1-6500SysSuit1269-globalChromatogramsAreMs1Only.mzML	384577	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/PressureTrace1-6500SysSuit1269-globalChromatogramsAreMs1Only.mzpeak	59105	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/PressureTrace1-6500SysSuit1269.mzML	403383	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/PressureTrace1-6500SysSuit1269.mzpeak	59105	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/swath.api-sample-centroid.mzML	1840470	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/ABI/Reader_ABI_Test.data/swath.api-sample-centroid.mzpeak	1036843	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/GFb_4Scan_TimeSegs_1530_100ng-combineIMS-globalChromatogramsAreMs1Only.mzML	61985	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/GFb_4Scan_TimeSegs_1530_100ng-combineIMS-globalChromatogramsAreMs1Only.mzpeak	129826	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/GFb_4Scan_TimeSegs_1530_100ng.mzML	2046858	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/GFb_4Scan_TimeSegs_1530_100ng.mzpeak	687857	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-combineIMS-globalChromatogramsAreMs1Only.mzML	13536	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-combineIMS-globalChromatogramsAreMs1Only.mzpeak	99282	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-combineIMS.mzML	785318	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-combineIMS.mzpeak	326238	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-ignoreZeros-combineIMS-mzMobilityFilter.mzML	492953	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-ignoreZeros-combineIMS-mzMobilityFilter.mzpeak	172649	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-ignoreZeros-combineIMS.mzML	762035	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons-ignoreZeros-combineIMS.mzpeak	312156	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons.mzML	5805271	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthAllIons.mzpeak	345533	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS-combineIMS.mzML	390330	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS-combineIMS.mzpeak	318796	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS-ignoreZeros-combineIMS-mzMobilityFilter.mzML	60682	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS-ignoreZeros-combineIMS-mzMobilityFilter.mzpeak	124832	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS-ignoreZeros-combineIMS.mzML	377078	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS-ignoreZeros-combineIMS.mzpeak	312232	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS.mzML	3345301	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynthCCS.mzpeak	305769	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom-combineIMS.mzML	3730593	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom-combineIMS.mzpeak	456350	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom-ignoreZeros-combineIMS-mzMobilityFilter.mzML	2640000	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom-ignoreZeros-combineIMS-mzMobilityFilter.mzpeak	131418	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom-ignoreZeros-combineIMS.mzML	3664024	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom-ignoreZeros-combineIMS.mzpeak	434687	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom.mzML	23110658	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/ImsSynth_Chrom.mzpeak	520288	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/MRM Neg C5.mzML	54596	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/MRM Neg C5.mzpeak	78484	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/RS080806_APCI_PIscan_CE35.mzML	1739517	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/RS080806_APCI_PIscan_CE35.mzpeak	515957	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/RS080806_NL_448.2_001.mzML	2646870	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/RS080806_NL_448.2_001.mzpeak	521797	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/RS080906_MMI_PIscan_CE35_250ms.mzML	3891733	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/RS080906_MMI_PIscan_CE35_250ms.mzpeak	1002062	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/TOFsulfasMS4GHzDualMode+DADSpectra+UVSignal272-NoProfile.mzML	2275406	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/TOFsulfasMS4GHzDualMode+DADSpectra+UVSignal272-NoProfile.mzpeak	510607	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/Thyrxox 5 TS Diff Scan B.mzML	2058517	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/Thyrxox 5 TS Diff Scan B.mzpeak	561870	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/reserpine-MS2sim-010.mzML	23909	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Agilent/Reader_Agilent_Test.data/reserpine-MS2sim-010.mzpeak	78763	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/100 fmol BSA.mzML	2303736	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/100 fmol BSA.mzpeak	594680	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/20percLaser_100fold_1_0_H6_MS-ms1-centroid.mzML	14870	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/20percLaser_100fold_1_0_H6_MS-ms1-centroid.mzpeak	96027	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/20percLaser_100fold_1_0_H6_MS-ms2-centroid.mzML	7911	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/20percLaser_100fold_1_0_H6_MS-ms2-centroid.mzpeak	62023	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/20percLaser_100fold_1_0_H6_MS.mzML	618546	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/20percLaser_100fold_1_0_H6_MS.mzpeak	332886	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/CsI_Pos_0_G1_000003.mzML	3051130	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/CsI_Pos_0_G1_000003.mzpeak	2275221	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-combineIMS-centroid.mzML	128640	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-combineIMS-centroid.mzpeak	116843	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-combineIMS-ms1-centroid.mzML	28982	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-combineIMS-ms1-centroid.mzpeak	105829	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-combineIMS-ms2-centroid.mzML	107889	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-combineIMS-ms2-centroid.mzpeak	104954	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-globalChromatogramsAreMs1Only.mzML	10682	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-globalChromatogramsAreMs1Only.mzpeak	87183	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-ms1-centroid.mzML	284849	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-ms1-centroid.mzpeak	110693	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-ms2-centroid.mzML	5042663	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-ms2-centroid.mzpeak	140599	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-ms2-noMsMsWithoutPrecursor-centroid.mzML	1472337	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames-ms2-noMsMsWithoutPrecursor-centroid.mzpeak	116179	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames.mzML	5305930	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Hela_QC_PASEF_Slot1-first-6-frames.mzpeak	144562	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Sample_1-A,1_01_985.mzML	2225315	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/Sample_1-A,1_01_985.mzpeak	392330	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-combineIMS-centroid.mzML	49884	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-combineIMS-centroid.mzpeak	114599	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-combineIMS-ms1-centroid.mzML	7931	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-combineIMS-ms1-centroid.mzpeak	62341	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-combineIMS-ms2-centroid.mzML	49884	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-combineIMS-ms2-centroid.mzpeak	114599	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-ms1-centroid.mzML	7916	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-ms1-centroid.mzpeak	62299	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-ms2-centroid.mzML	2053498	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003-ms2-centroid.mzpeak	139548	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003.mzML	2037449	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/ThyroglobMRM000003.mzpeak	129235	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/diaPASEF-ms2-noMsMsWithoutPrecursor-centroid-mzMobilityFilter.mzML	956324	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/diaPASEF-ms2-noMsMsWithoutPrecursor-centroid-mzMobilityFilter.mzpeak	408180	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/timsTOF_autoMSMS_Urine_50s_neg-ms1-centroid.mzML	696477	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/timsTOF_autoMSMS_Urine_50s_neg-ms1-centroid.mzpeak	643646	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/timsTOF_autoMSMS_Urine_50s_neg-ms2-centroid.mzML	286646	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/timsTOF_autoMSMS_Urine_50s_neg-ms2-centroid.mzpeak	230269	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/timsTOF_autoMSMS_Urine_50s_neg.mzML	1743705	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Bruker/Reader_Bruker_Test.data/timsTOF_autoMSMS_Urine_50s_neg.mzpeak	1047706	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02-combineIMS.mzML	554280	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02-combineIMS.mzpeak	475875	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02-ignoreZeros-combineIMS.mzML	463904	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02-ignoreZeros-combineIMS.mzpeak	409615	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02-ignoreZeros.mzML	258596	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02-ignoreZeros.mzpeak	99192	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02.mzML	260923	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/2024-02-16-16.02.20-CCS Calibration_02.mzpeak	100027	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/ExampleTuneMix_binned5-centroid-cwt.mzML	258441	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/ExampleTuneMix_binned5-centroid-cwt.mzpeak	96402	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/ExampleTuneMix_binned5-combineIMS-centroid-cwt.mzML	176248	Y	aws s3 sync s3://v09 data/
